## "Franki" extension-set
## Since 2008-04-24 (frlx-0.9.5rc2, auth WmT)
#	autossh -> 1.4b
#	cufps -> 0.0.2
#	file -> 4.24
#	libpng -> 1.2.29
#	libtool -> 2.2.4
#	pen -> 0.17.3
#	sysstat -> 8.1.3
#	udhcp -> 0.9.8
#	vitetris -> 0.40
#	wget -> 1.11.2
## Last modified 2008-04-26

## ------------------------------------------------
## PACKAGE		# VERSION	# PREFIXES

acpi			0.09-eg1b
amigadepacker		0.02
antiword		0.37-gentoo-0.1
apccomm			2.2.0-eg1c
arj			3.10.22-eg1b
arpalert		2.0.10
ascii			3.8-eg1b
ash-linux		0.2-eg2c
autoconf		2.62
automake		1.10.1
autossh			1.4b
awhttpd			3.0.7

balance			3.42
banner			1.3.1-eg1c
beeper			1.2-eg1c
bin86			0.16.17-eg1c
#binutils		2.16.1
#sanitc-host-binutils, sanitc-cross-binutils?
bios-cmos		1.0-eg2b
#bison			1.875e-fr1a
bison			2.3
bzip2 			1.0.5		UTILS

cabextract		1.2
catdoc			0.94.2
ccrypt			1.7-eg2d
#cd-console		2.4-2b
cda			0.5-eg2b
cdtool			2.1.8
cheetah			1.8-eg1b
chrpath			0.13-eg1c
cmdftp			0.9.7
cmospwd			4.3-eg2b
conflict		20040327-eg1c
coretrace		0.80-eg1b
coreutils		5.97
cpufreqd		1.2.3-eg1b
cpuid			3.3
cufps			0.0.2
curl			7.18.1

dd_rescue		1.10-eg1c
di			3.11-eg1c
#dietlibc		0.24
#diffutils		2.8.1-eg2f
diffutils		2.8.1-fr1b
diskimg			1.1.1-eg2b
disktype		9
distcc			2.18.3-eg1c
djbdns			1.05-eg2c
dmidecode		2.8
#dmidecode		2.9
dnsmasq			2.27
dnstracer		1.8-eg1b
dropbear		0.51
#dyndnsupdate		0.8

#e2fsimage		0.2.0-1b
e2fsprogs		1.40.6
#e2tools			0.0.16-1b
#e2undel			0.82-1b
e3			2.7.1
ed			0.9-fr1a
ed			1.0pre1
eject			2.1.0-eg1b
elinks			0.10.6-eg1b
#embutils		0.16
etherdump		2.01-eg1c

#fatundel		0.1
fdutils			5.5-eg1b
ffingerd		1.28-eg1b
fftw			3.1.2
file			4.24
findfile		0.2-eg1b
findutils		4.2.33
#fget			0.4.1
#flex			2.5.27-fr1b
flex			2.5.33
fnord			1.10-eg1b
for-each-file		1.7.3
ff-bash			2.1
freefile		1.8-eg2b
freetype		2.3.5
frox			0.7.18-eg1b
ftpproxy		1.2.3-eg1b
furl			2.1-eg1c
#fwall			1.4.6rc5
#fwall			1.4.6_rc7

gawk			3.1.6
gettext			0.14.6-fr1b
#gpart			0.1h-2
gpm			1.20.1-eg2c
gpp			2.24-eg1b
grep			2.5.1a-fr1c
groff			1.19.1-eg1d
grub			0.97-eg1b
gzip			1.3.5		UTILS

hafiye			1.0-eg1b
hd2u			1.0.2
hdimage			2.0.2
hdparm			6.9
hdup			1.6.37-eg1b
hsftp			1.15-eg1b
htpdate			0.8.8-eg1b

im-httpd		0.05-eg2b
inetrd			0.0.3
ipchains		1.3.10-eg2c
isapnptools		1.27

kbd			1.12-fr1a
#ksmp3play		0.5.1

lcc			4.2-eg1c
lft			2.5-eg1b
lget			1.5-eg1c
lha			1.14i-ac20050924p1
libelf			0.8.10
libgpm			1.20.1-eg2c
libiconv		1.11.1
libid3tag		0.15.1b-eg2c
libmad			0.15.1b-eg2c
libogg			1.1.3-eg1b
libvorbis		1.1.2-eg1b
libpcap			0.9.7
libpng			1.2.29
#libpng			1.2.6beta2
libtool			1.5.26
libtool			2.2.4
lilo			22.8
#linetd			1.3-eg2b
linux_logo		4.14-fr1b
linux_logo		5.0-fr1b
#linux2.0includes	2.0.40
linux2.0source		2.0.40-2c
linuxsms		0.77-eg1b
lphdisk			0.9.1-eg2d
lpr-bash		0.9a
lutz			0.4b-eg2b

m4			1.4.11
madplay			0.15.2b-eg1c
#magicrescue		1.1.3
mailx			12.3
make			3.81
makebootfat		1.4-eg1b
man			1.6f
mawk			1.3.3-fr1a
md5sha1sum		0.9.4
memfetch		0.05b-eg2b
memtee			0.1-eg1b
memtest86		3.3
#memtest86+		1.65
memtester		4.0.6
#microcom		102
minicrc			0.2.2-eg1b
minised			1.12
#mmidentd		1.0
modutils		2.4.27-eg1b
mpg123			0.65
ms-sys			2.1.3-fr1a
mtf			0.2.1-eg1b
mtools			3.9.9-eg2c
muhttpd			1.0.7
myrescue		0.9.2-eg1b

nasm			0.98.39
nasm			2.02
nc			2.0-alpha4-eg1b
nc6			1.0
netcat			1.10-eg3b
netkit-combo		0.17-eg2b
nsd			2.3.5
nylon			1.2

openssl			0.9.7m

#parted			1.6.25.1
parted			1.7.1
patch			2.5.4-fr1b
patchutils		0.2.30-eg1c
pciutils		2.2.3
pdc			0.9-eg2a
pen			0.17.3
picocom			1.4
#picoSQL			2.0.2
pkgconfig		0.15.0-eg2c
pop3spam		0.9-eg1c
poweracpid		0.2-eg1b

#ratpoison		1.3.0-1b
#rdate			1.4-eg1b
regutils		0.10
renattach		1.2.4
rlpr			2.06-eg1b
rname			1.0
rsyslog			1.0.4
rsyslog			1.16.0
rt-utils		1.1.6-eg1b
rzip			2.1

#SDL			1.2.6-2
#SDL			1.2.7
sara			5.4.0-eg1b
sash			3.7-eg1b
scsiadd			1.95-eg1b
schedtool		1.2.9
sed			4.1.5
setmixer		27DEC94.orig-eg2b
sft			0.4.14-eg1b
#sh-utils		2.0-2b
sh-utils		2.0.15-eg1b
shush			1.2.2
