## "Franki" extension-set
## Since 2007-12-02 (freg-0.6.11-2, auth WmT)
#	gettext -> 0.14.6-fr1b
#	libiconv -> 1.12, 1.11.1
#	linux_logo -> 5.0
#	libpng -> 1.2.23
#	lynx -> 2.8.6rel.5
#	man -> 1.6f
#	ms-sys -> 2.1.3
#	nasm -> 2.00
#	sysstat -> 8.0.3
#	termcap -> 1.3.1-fr1c
#	+ vitetris -> 0.3.4
#	vttest -> 20071216
#	zsh -> 4.2.7
## last modified 2008-01-06

## ------------------------------------------------
## package		# version	# prefixes

acpi			0.09-eg1b
antiword		0.37-gentoo-0.1
apccomm			2.2.0-eg1c
arj			3.10.22-eg1b
arpalert		0.4.15-2
#arpalert		2.0.9
ascii			3.8-eg1b
ash-linux		0.2-eg2c
atop			1.13-eg2c
aumix			2.8-eg2c
autoconf		2.61
automake		1.10
autossh			1.4a
awhttpd			3.0.7

balance			3.35
banner			1.3.1-eg1c
bash			2.05b-fr1a
#bash			3.2pl5
bastet			0.41-1b
beeper			1.2-eg1c
#bin86			0.16.0-eg1c
bin86			0.16.17-eg1c
binutils		2.16.1
bios-cmos		1.0-eg2b
bison			1.875e-fr1b
#bison			2.3
bzip2 			1.0.4		UTILS

cabextract		1.2
catdoc			0.94.2
ccrypt			1.7-eg2d
#cd-console		2.4-2
cda			0.5-eg2b
cdtool			2.1.8
cfe			0.12-eg2b
cheetah			1.8
chrpath			0.13-eg1c
cmdftp			0.9.7
cmospwd			4.3-2
conflict		20040327-eg1c
coretrace		0.80-eg1b
coreutils		5.97
cpufreqd		1.2.3
cpuid			3.3
#ctetris			0.30-1b
ctris			0.42
curl			7.16.1

dd_rescue		1.10
di			3.11-eg1b
dialog			1.1-20071028
#dietlibc		0.24
#diffutils		2.8.1-eg2f
diffutils		2.8.1-fr1b
diskimg			1.1.1-eg2b
disktype		9
distcc			2.18.3
djbdns			1.05-eg2b
dmidecode		2.9
dnsmasq			2.27
dnstracer		1.8-eg1b
dpygames		2.0-eg1c
dropbear		0.49
#dyndnsupdate		0.8

#e2fsimage		0.2.0
e2fsprogs		1.40.2
#e2tools			0.0.16
#e2undel			0.82
e3			2.7.1
ed			0.8
#eject			2.0.13-2
eject			2.1.0-eg1b
elf			0.5.4p1-1d
#elinks			0.10.5
elinks			0.10.6
elvis			2.2-0-eg3c
#embutils		0.16
etherdump		2.01-eg1c

#fatundel		0.1
fdutils			5.5-eg1b
ffingerd		1.28
file			4.12-fr1c
findfile		0.2-eg1b
findutils		4.2.29
#fget			0.4.1
fftw			3.1.2
