## "Rou Gui" extension-set
## Since 2008-09-29 (rougui-0.9.5-2pre2, auth WmT)
#	curl -> 7.19.0
#	tinyproxy -> 1.6.4
## Last modified 2008-10-11

arpalert		2.0.10
autossh			1.4b
awhttpd			3.0.7

balance			3.42

cheetah			1.8-eg1b
cufps			0.0.2
curl			7.19.0

dhcpcd			1.3.22-pl4
djbdns			1.05-eg2c
dnsmasq			2.27
dnstracer		1.8-eg1b
dropbear		0.51
#dyndnsupdate		0.8

elinks			0.10.6-eg1b
etherdump		2.01-eg1c

ffingerd		1.28-eg1b
frox			0.7.18-eg1b
ftpproxy		1.2.3-eg1b
furl			2.1-eg1c
#fwall			1.4.6rc5
#fwall			1.4.6_rc7

hafiye			1.0-eg1b
hsftp			1.15-eg1b
htpdate			0.8.8-eg1b

im-httpd		0.05-eg2b
inetrd			0.0.3

lft			2.5-eg1b
libpcap			0.9.7
#linetd			1.3-eg2b
linuxsms		0.77-eg1b
lutz			0.4b-eg2b

mailx			12.4
#microcom		102
#mmidentd		1.0
muhttpd			1.0.7

nc6			1.0
netcat			1.10-eg3b
netkit-combo		0.17-eg2b
nsd			2.3.5
nylon			1.21

openssl			0.9.7m

pen			0.17.3
picocom			1.4
pop3spam		0.9-eg1c

sara			5.4.0-eg1b
sft			0.4.14-eg1b
sioux			0.2.7-eg1b
#sipsak			0.8.13
sipsak			0.9.6-1
#slang			1.4.9-3
#slrn			0.9.7.4-2

tcpdump			3.8.3-fr1a
tcpick			0.2.1-eg1b
tftp-hpa		0.48
thttpd			2.25b-fr1a
tinyproxy		1.6.4

udhcp			0.9.8

wget			1.11.4
wput			pre0.6

xinetd			2.3.13-eg1b

zsync			0.5
