## "Bancha"
## Since 2007-12-02 (bancha-0.9.4-2, auth WmT)
#	eg-tc-init -> 0.5.8-lch1a
#	sanitc-lx-headers -> 2.4.36
## Last modified 2007-12-16

#eg-tc-init		0.5.6		HOST
#eg-tc-init		0.5.6-sb1a	HOST
eg-tc-init		0.5.8-lch1a	HOST


## ...native-build dependencies
## -------------------------------------------------
## PACKAGE		# VERSION	# HOST/CROSS

sed			4.1.5		HOST
#findutils		4.2.23-fr1a	HOST
findutils		4.2.29		HOST

#flex			2.5.27-fr1a	HOST
flex			2.5.27-fr1b	HOST
#m4			1.4o-fr1a	HOST
#m4			1.4.4-fr1a	HOST
m4			1.4.8		HOST
bison			1.875e-fr1a	HOST
#bison			2.3		HOST
#coreutils		5.2.1-eg2e	HOST
coreutils		5.93-eg1c	HOST
#coreutils		5.97		HOST
# Needed for willow? Where?
#sh-utils		2.0-2b		HOST
#sh-utils		2.0.15-eg1b	HOST
#? fileutils		4.1-2b
#? textutils		2.1-eg2c

diffutils		2.8.1-fr1b	HOST
#diffutils		2.8.7-alpha-1b	HOST
patch			2.5.4-fr1b	HOST

mawk			1.3.3-fr1b	HOST
make			3.81-sb1b	HOST


## ...native build config
## -------------------------------------------------
## PACKAGE		# VERSION	# HOST/CROSS

sanitc-host-binutils	2.17-sb1d	HOST
#sanitc-host-binutils	2.17-lch1a	HOST
#sanitc-host-gcc		2.95.3-2-fr1a	HOST
sanitc-host-gcc		2.95.3-2-sb1c	HOST

#bash			2.05b-fr1a	HOST
bash			3.2pl5		HOST
grep			2.5.1a-fr1c	HOST
which			2.16-fr1b	HOST


## ...for cross compilation and package building
## -------------------------------------------------
## PACKAGE		# VERSION	# HOST/CROSS

autoconf		2.61a-sb1b	HOST
sanitc-cross-binutils	2.17-sb1d	HOST
sanitc-minimal-gcc	2.95.3-2-sb1c	HOST
sanitc-lx-headers	2.4.34.1-sb1e	HOST
#sanitc-lx-headers	2.4.36		HOST
#sanitc-lx-source	2.4.34.1	HOST
#sanitc-uClibc-dev	0.9.26-sb1b	HOST
sanitc-uClibc-dev	0.9.26-sb1c	HOST
#sanitc-cross-gcc	2.95.3-2-sb1b	HOST
sanitc-cross-gcc	2.95.3-2-sb1c	HOST

#sanitc-kgcc		2.7.2.3		HOST
##bin86			0.16.0-eg1b	HOST
#bin86			0.16.17-eg1c	HOST


## ...for CD/floppy/package builds, etc
## -------------------------------------------------
## PACKAGE		# VERSION	# HOST/CROSS

#bzip2			1.0.4		HOST
bzip2			1.0.4-lch1a	HOST
tar			1.13-fr1a	HOST
#tar			1.19		HOST
#gzip			1.2.4b-fr1b	HOST
gzip			1.3.12		HOST

#	#perl			5.8.8		HOST
#	#nasm			0.98.38-eg2c	HOST
#	#
#	#syslinux		2.13-fr1a		HOST
#	##syslinux		3.11			HOST
#	#cdrtools		2.01		HOST
#	##cdrtools		2.01.01a37	HOST
#	#memtest86		3.1a		HOST
#	##memtest86+		1.65		HOST
