## "Franki" extension-set
## Since 2008-04-24 (frlx-0.9.5, auth WmT)
#	autoconf -> 2.63
## Last Modified 2008-08-09

# ------------------------------------------
# PACKAGE		# VERSION	# HOST/CROSS

autoconf		2.63		HOST
gettext			0.14.6-fr1b	HOST
#flex			2.5.27-fr1b	HOST
flex			2.5.33		HOST
which			2.16-fr1b	HOST

#bison			1.875e-fr1b	HOST
bison			2.3		HOST
#bin86			0.16.0-eg1b	HOST
bin86			0.16.17-eg1c	HOST
unzip			5.52-fr1c	HOST
groff			1.19.1-eg1d	HOST
util-linux		2.12r-eg2b	HOST

gettext-intl		0.17-fr1b	CROSS
e2fsprogs		1.40.6		CROSS
#popt			1.7-eg1c	CROSS
popt			1.14		CROSS
libelf			0.8.10		CROSS
zlib			1.2.3-eg1b	CROSS

# --------------------------------------------------
# PACKAGE		# VERSION	# HOST/CROSS

automake		1.10.1		CROSS

ed			0.9-fr1a	HOST
#ed			1.0rc1		HOST

fakeroot		1.5.10ubuntu2	HOST
file			4.24		HOST
freetyp	2.3.5-fr1b	CROSS

bsd-errh		1-fr1b		CROSS
bzip2			1.0.5		CROSS

#libbz2			1.0.2-eg1b	CROSS
libconfig		0.1.16-eg1b	CROSS
#libevent		1.3e		CROSS
libevent		1.4.4		CROSS
libgpm			1.20.1-eg2d	CROSS
libid3tag		0.15.1b-eg2c	CROSS
libmad			0.15.1b-eg2c	CROSS
libogg			1.1.3-eg1b	CROSS
libpcap			0.9.7		CROSS
libvorbis		1.1.2-eg1b	CROSS

#ncurses			5.6	CROSS
openssl			0.9.7m		CROSS

pcre			7.4		CROSS

#readline		5.2-fr1b	CROSS
readline		5.2		CROSS

#SDL			1.2.7		CROSS
#slang			1.4.9-3		CROSS
#smallvga		1.0-2		CROSS
#smpeg			0.4.4		CROSS
