## "Franki" extension-set
## Since 2008-04-26 (frlx-0.9.5-2pre2, auth WmT)
#	curl -> 7.19.0, 7.19.1
#	ed -> 1.1-rc1, 1.1
#	fftw -> 3.1.3
#	hd2u -> 1.0.3
#	libpng -> 1.2.31, 1.2.33
#	lzma -> 4.32.7
#	nasm -> 2.04rc1, 2.05.01
#	sharutils -> 4.7
#	statifier -> 1.6.14
#	sysstat -> 8.1.6
#	vitetris -> 0.53
#	yasm -> 0.7.2
## Last modified 2008-10-11

## ------------------------------------------------
## PACKAGE		# VERSION	# PREFIXES

acpi			0.09-eg1b
amigadepacker		0.02
antiword		0.37-gentoo-0.1
apccomm			2.2.0-eg1c
arj			3.10.22-eg1b
ascii			3.8-eg1b
ash-linux		0.2-eg2c
autoconf		2.63
automake		1.10.1

banner			1.3.1-eg1c
beeper			1.2-eg1c
bin86			0.16.17-eg1c
#binutils		2.16.1
#sanitc-host-binutils, sanitc-cross-binutils?
bios-cmos		1.0-eg2b
#bison			1.875e-fr1a
bison			2.3
bzip2 			1.0.5		UTILS

cabextract		1.2
catdoc			0.94.2
ccrypt			1.7-eg2d
#cd-console		2.4-2b
cda			0.5-eg2b
cdtool			2.1.8
chrpath			0.13-eg1c
cmdftp			0.9.7
cmospwd			4.3-eg2b
conflict		20040327-eg1c
coretrace		0.80-eg1b
coreutils		5.97
cpufreqd		1.2.3-eg1b
cpuid			3.3
curl			7.19.1

dd_rescue		1.10-eg1c
di			3.11-eg1c
#dietlibc		0.24
#diffutils		2.8.1-eg2f
diffutils		2.8.1-fr1b
diskimg			1.1.1-eg2b
disktype		9
distcc			2.18.3-eg1c
dmidecode		2.8
#dmidecode		2.9

#e2fsimage		0.2.0-1b
e2fsprogs		1.40.6
#e2tools			0.0.16-1b
#e2undel			0.82-1b
e3			2.7.1
#ed			1.0
ed			1.1
eject			2.1.0-eg1b
#embutils		0.16

#fatundel		0.1
fdutils			5.5-eg1b
fftw			3.1.3
file			4.24
findfile		0.2-eg1b
findutils		4.2.33
#fget			0.4.1
#flex			2.5.27-fr1b
flex			2.5.33
fnord			1.10-eg1b
for-each-file		1.7.3
ff-bash			2.1
freefile		1.8-eg2b
#freetype		2.3.5
freetype		2.3.5-fr1b

gawk			3.1.6
gettext			0.14.6-fr1b
#gpart			0.1h-2
gpm			1.20.1-eg2d
gpp			2.24-eg1b
grep			2.5.3
groff			1.19.1-eg1d
grub			0.97-eg1b
gzip			1.3.5		UTILS

hd2u			1.0.3
hdimage			2.0.2
hdparm			8.9
hdup			1.6.37-eg1b

ipchains		1.3.10-eg2c
isapnptools		1.27

kbd			1.12-fr1a
#ksmp3play		0.5.1

lcc			4.2-eg1c
lget			1.5-eg1c
lha			1.14i-ac20050924p1
libelf			0.8.10
libgpm			1.20.1-eg2d
libiconv		1.11.1
libid3tag		0.15.1b-eg2c
libmad			0.15.1b-eg2c
libogg			1.1.3-eg1b
libvorbis		1.1.2-eg1b
libpcap			0.9.7
libpng			1.2.33
libtool			1.5.26
libtool			2.2.4
lilo			22.8
linux_logo		4.14-fr1b
linux_logo		5.0-fr1b
#linux2.0includes	2.0.40
linux2.0source		2.0.40-2c
lphdisk			0.9.1-eg2d
lpr-bash		0.9a
lzma			4.32.7

m4			1.4.11
madplay			0.15.2b-eg1c
#magicrescue		1.1.3
make			3.81
makebootfat		1.4-eg1b
man			1.6f
mawk			1.3.3-fr1a
md5sha1sum		0.9.4
memfetch		0.05b-eg2b
memtee			0.1-eg1b
memtest86		3.3
#memtest86+		1.65
memtester		4.0.6
minicrc			0.2.2-eg1b
minised			1.12
modutils		2.4.27-eg1b
mpg123			0.65
ms-sys			2.1.3-fr1a
mtf			0.2.1-eg1b
mtools			3.9.9-eg2c
myrescue		0.9.2-eg1b

nasm			0.98.39
nasm			2.04rc1
nasm			2.05.01
nc			2.0-alpha4-eg1b

#parted			1.6.25.1
parted			1.7.1
patch			2.5.4-fr1b
patchutils		0.3.0
pciutils		2.2.9
pdc			0.9-eg2a
#picoSQL			2.0.2
pkgconfig		0.15.0-eg2c
poweracpid		0.2-eg1b

#ratpoison		1.3.0-1b
#rdate			1.4-eg1b
regutils		0.10
renattach		1.2.4
rlpr			2.06-eg1b
rname			1.0
rsyslog			1.0.4
rsyslog			1.16.0
rt-utils		1.1.6-eg1b
rzip			2.1

#SDL			1.2.6-2
#SDL			1.2.7
sash			3.7-eg1b
scsiadd			1.95-eg1b
schedtool		1.2.9
sed			4.1.5
setmixer		27DEC94.orig-eg2b
#sh-utils		2.0-2b
sh-utils		2.0.15-eg1b
sharutils		4.7
shush			1.2.2
simplec			UNKNOWN-eg1b
#smallvga		1.0-2
#smallvga-pong		1.0-2
smartsuite		2.1-eg2b
#smartmontools		5.32
smartmontools		5.33-eg1b
#smpeg			0.4.4
snake.asm		UNKNOWN
sox			13.0.0
statifier		1.6.14
syslinux		2.13-fr1a
#syslinux		3.35
#sysmonlog		1.0.0
sysfence		0.16
sysstat			8.1.6

tar			1.13-fr1a		UTILS
#tar			1.19
#X:tcc			0.9.20-2
termcap			1.3.1-fr1c
#tetris.sh		0.0.3
textutils		2.1-eg2c
tinylogin		1.4-fr1c
tscat			1.0
tsh			0.6-eg2b
ttyload			0.4.4-eg1b
#ttyrec			1.0.6-eg1b
#tzip			1.73

uberkey			1.2-eg2b
uClibc			0.9.20-eg2i	WRAPPERS
unarj			2.43-eg1b
#uncc			0.1.2.1
unfs			0.9.19
unix2tcp		0.8.2-eg1b
#unrtf			0.19.3
